source;target;weight
_________-__________ __________;__________ ________ ______ ั ______;1
_________-__________ __________;_____-__________ __________ _____ ัส____;1
_________-__________ __________;__________ ______;1
_________-__________ __________;__________ ________ ______ ั ______;1
_________-__________ __________;__________ _________;1
_________-__________ __________;_____-__________ __________ _____ ัส____;1
______;__________ ________;1
________ __________ _____;__________ ________;1
________ __________ _____;__________ ____;1
__________ ______;_________-__________ __________;1
__________ ______;__________ ________;1
__________ ______;__________ _________;1
__________ ____________;__________ ________;1
__________ ____________;__________ _________;1
__________ ____________;__________ ____;1
__________ ________;__________ ______;1
__________ ________;__________ ____________;1
__________ ________;__________ ________ ______ ั ______;1
__________ ________;__________ _________;1
__________ ________;_____-__________ __________ _____ ัส____;1
__________ _________;__________ ______;1
__________ _________;__________ ____________;1
__________ _________;__________ ________ ______ ั ______;1
__________ _________;__________ _________;1
__________ _________;_____-__________ __________ _____ ัส____;1
__________ ________;______;1
__________ ________;________ __________ _____;1
__________ ________;__________ ____;1
__________ ________ ______ ั ______;_________-__________ __________;1
__________ ________ ______ ั ______;_________-__________ __________;1
__________ ________ ______ ั ______;__________ ________;1
__________ ________ ______ ั ______;__________ _________;1
__________ _________;_________-__________ __________;1
__________ _________;__________ ________;1
__________ _________;__________ _________;1
__________ _________;__________ ____;1
__________ ____;________ __________ _____;1
__________ ____;__________ ____________;1
__________ ____;__________ ________;1
__________ ____;__________ _________;1
__________ _____;_____-__________ __________ _____ ัส____;1
_____-__________ __________ _____ ัส____;_________-__________ __________;1
_____-__________ __________ _____ ัส____;_________-__________ __________;1
_____-__________ __________ _____ ัส____;__________ ________;1
_____-__________ __________ _____ ัส____;__________ _________;1
_____-__________ __________ _____ ัส____;__________ _____;1
________ _______;__________ ________;4
_____________ _______;__________ ________;4
_____________ _______;__________ ________ ______ ั ______;4
____________ _______;__________ ________;4
____________ _______;__________ ____________;4
____________ _______;__________ _________;4
___________ _______;__________ ________;4
_________ __________ _______;__________ ________ ______ ั ______;4
_____________ ____;__________ ________ ______ ั ______;4
__________ _______;__________ ________;4
_________-__________ __________;__________ ______;4
_________-__________ __________;__________ ____________;4
_________-__________ __________;__________ _________;4
_______________ _______;__________ ________;4
_________ _______;__________ ____________;4
_________ _______;__________ _________;4
_________-__________ __________;__________ ____________;4
___________ _______;__________ ________ ______ ั ______;4
_________ _______;__________ ________;4
___________ _______;__________ ________;4
_____________ ____;__________ ________;4
_______ _______;__________ ________;4
________ _______;__________ ________;4
___________ _______;__________ ________;4
___________ _______;__________ ________ ______ ั ______;4
______;__________ ____________;4
__________ _______;__________ ________;4
________ __________ _____;__________ ____________;4
________ __________ _____;__________ ________ ______ ั ______;4
________ __________ _____;__________ _________;4
____________ _______;__________ ________;4
_____________ _______;__________ ________;4
__________ ____;__________ ________;4
_________ _______;__________ ________;4
__________ ______;_________-__________ __________;4
__________ _____;__________ ________ ______ ั ______;4
__________ ____________;____________ _______;4
__________ ____________;_________-__________ __________;4
__________ ____________;_________ _______;4
__________ ____________;_________-__________ __________;4
__________ ____________;______;4
__________ ____________;________ __________ _____;4
__________ ____________;_________ _______;4
__________ ____________;___________;4
__________ ____________;________ _______;4
__________ _______;__________ ________ ______ ั ______;4
__________ ________;________ _______;4
__________ ________;_____________ _______;4
__________ ________;____________ _______;4
__________ ________;___________ _______;4
__________ ________;__________ _______;4
__________ ________;_______________ _______;4
__________ ________;_________ _______;4
__________ ________;___________ _______;4
__________ ________;_____________ ____;4
__________ ________;_______ _______;4
__________ ________;________ _______;4
__________ ________;___________ _______;4
__________ ________;__________ _______;4
__________ ________;____________ _______;4
__________ ________;_____________ _______;4
__________ ________;__________ ____;4
__________ ________;_________ _______;4
__________ ________;__________ _______;4
__________ ________;__________ ____;4
__________ ________;__________ ____;4
__________ ________;__________ _____ __;4
__________ ________;__________ ________ ______ ั ______;4
__________ ________;__________ _______;4
__________ ________;__________ _______;4
__________ ________;_____-_________;4
__________ ________;___________;4
__________ ________;__________ _______;4
__________ ________;______________ ____;4
__________ ________;__________ _______;4
__________ ________;_______ _______;4
__________ ________;___________ _______;4
__________ ________;___________ _______;4
__________ _______;__________ ________;4
__________ ____;__________ ________;4
__________ ____;__________ ________;4
__________ _____ __;__________ ________;4
__________ ____ (______);__________ ________ ______ ั ______;4
__________ ________ ______ ั ______;_____________ _______;4
__________ ________ ______ ั ______;_________ __________ _______;4
__________ ________ ______ ั ______;_____________ ____;4
__________ ________ ______ ั ______;___________ _______;4
__________ ________ ______ ั ______;___________ _______;4
__________ ________ ______ ั ______;________ __________ _____;4
__________ ________ ______ ั ______;__________ _____;4
__________ ________ ______ ั ______;__________ _______;4
__________ ________ ______ ั ______;__________ ________;4
__________ ________ ______ ั ______;__________ ____ (______);4
__________ ________ ______ ั ______;__________ _______;4
__________ _________;____________ _______;4
__________ _________;_________-__________ __________;4
__________ _________;_________ _______;4
__________ _________;________ __________ _____;4
__________ _________;_________ _______;4
__________ _________;___________;4
__________ _________;________ _______;4
__________ _______;__________ ________;4
__________ _______;__________ ________;4
_________ _______;__________ ____________;4
_________ _______;__________ _________;4
_____-_________;__________ ________;4
___________;__________ ____________;4
___________;__________ ________;4
___________;__________ _________;4
__________ _______;__________ ________;4
______________ ____;__________ ________;4
__________ _______;__________ ________;4
__________ _______;__________ ________ ______ ั ______;4
_______ _______;__________ ________;4
________ _______;__________ ____________;4
________ _______;__________ _________;4
___________ _______;__________ ________;4
___________ _______;__________ ________;4
_________ ____;__________ ________;9
_________ ____;__________ ________ ______ ั ______;9
________ _______;__________ ________ ______ ั ______;9
____________ _______;__________ ________ ______ ั ______;9
____________ _______;___________ _______;9
____________ _______;__________ ________;9
____________ _______;__________ ____ (______);9
____________ _______;__________ ________ ______ ั ______;9
________ _______;__________ ________;9
________ _______;__________ ________ ______ ั ______;9
____________ _______;__________ ________;9
____________ _______;__________ ________ ______ ั ______;9
_____________ _______;__________ ________;9
_____________ _______;__________ ________ ______ ั ______;9
___________ _______;___________ _______;9
___________ _______;________ __________ _____;9
___________ _______;__________ ____________;9
___________ _______;__________ ________;9
___________ _______;__________ ____ (______);9
___________ _______;__________ ________ ______ ั ______;9
___________ _______;__________ _________;9
_________ __________ _______;__________ ____________;9
_________ __________ _______;__________ ________;9
_________ __________ _______;__________ _________;9
_____________ ____;__________ ________;9
__________ _______;__________ ____________;9
__________ _______;__________ ____ (______);9
__________ _______;__________ ________ ______ ั ______;9
__________ _______;__________ _________;9
_________ _______;__________ ________;9
_________ _______;__________ ________ ______ ั ______;9
_________-__________ __________;__________ _____;9
_______________ _______;__________ ________ ______ ั ______;9
_________ _______;__________ ________;9
_________ _______;__________ ________ ______ ั ______;9
__________ ____;__________ ____________;9
__________ ____;__________ ________;9
__________ ____;__________ ________ ______ ั ______;9
__________ ____;__________ _________;9
_________-__________ __________;__________ _____;9
___________ _______;__________ ________;9
_________ _______;__________ ____ (______);9
___________ _______;__________ ____ (______);9
____________ ____;__________ ________;9
__________ _______;__________ ________;9
__________ _______;__________ ________ ______ ั ______;9
_______ _______;__________ ____ (______);9
_____________ _______;__________ ________;9
________ _______;__________ ____ (______);9
___________ _______;____________ _______;9
___________ _______;___________ _______;9
___________ _______;__________ ____________;9
___________ _______;__________ _________;9
___________ _______;_________ __________ _____;9
______;__________ _________;9
__________ _______;__________ ________;9
__________ _______;__________ ________ ______ ั ______;9
________ __________ _____;___________ _______;9
________ __________ _____;__________ _____ __;9
